nombre;apellido;nacimiento;fallecido;especialidad;descripcion;foto;nacioalidad
Alice;Kessler-Harris;1941;;1;Alice Kessler-Harris es Profesora R. Gordon Hoxie de Historia Americana en la Universidad de Columbia, y ex presidenta de la Organización de Historiadores Americanos, y especialista en el trabajo estadounidense y la exploración comparativa e interdisciplinaria de la mujer y el género.;Kessler-Harris.jpeg;Reino Unido
Alice;Whitcomb Clark;1874;1934;1;"En un análisis de la explosión social, del industrialismo en la Gran Bretaña,4?5? Alice Clark argumentó que en el siglo XVI en Inglaterra, las mujeres estaban involucradas en muchos aspectos de la industria y la agricultura. El hogar era una unidad central de producción y las mujeres desempeñaban un papel central en la gestión de las granjas, y en algunos comercios y fincas. Sus útiles roles económicos les dieron una especie de igualdad con sus esposos. Sin embargo, Clark argumenta que, a medida que el capitalismo se expandió en el siglo XVII, hubo más y más división del trabajo, con el marido tomando trabajos remunerados fuera del hogar y la esposa reducida al trabajo doméstico no remunerado. Las mujeres de clase media estaban confinadas a una existencia doméstica ociosa, supervisando a las sirvientas; donde, las mujeres de clase baja fueron obligadas a tomar trabajos mal pagados. El capitalismo, por lo tanto, tuvo un efecto negativo en las mujeres poderosas.";Aliceclark.png;Europa
Alice;Cunningham Fletcher;1838;1923;3;En 1882 fue designada como asistente en el área de Etnología del Museo Peabody, y en 1891 recibió la membresía Thaw, creada específicamente para ella. Siempre activa en sociedades profesionales, fue elegida presidenta de la Sociedad Antropológica de Washington y en 1905 como la primera presidente mujer de la Sociedad Norteamericana de Folclore. Ella también se desempeñó como vicepresidente de la Asociación Estadounidense para el Avance de CienciaTrabajando a través de la Asociación Nacional para Mujeres Indias, Fletcher introdujo un sistema que permitía realizar pequeños préstamos a nativos americanos, con el cual podrían comprar tierra y casas. Ella también ayudó a conseguir un préstamo para que Susan La Flesche, una mujer Omaha, pudiera concluir sus estudios en Medicina. Graduándose como la mejor de su clase, La Flesche se convirtió en la primera mujer nativa americana doctora.;;Norteaméricana
Alma Rosa;Sánchez;;;8;"Especialista en investigaciones sobre Género, Ciudadanía de las mujeres y Derechos Sexuales-Reproductivos. Es iniciadora de los Estudios de Género en la FES Acatlán, con el Taller de Investigación Educativa ""Mujer, Educación y Empleo""; universidad en la que se ha desempeñado en los últimos años como maestra de la licenciatura de Pedagogía.";AlmaRosaSanchez.jpg;México
Alva;Myrdal;1902;1986;8;Galardonada con el Premio Nobel de la Paz en 1982 junto con el mexicano Alfonso García Robles. Se casó en 1924 con Gunnar Myrdal, fue una de las principales fuerzas dirigentes en la creación del estado del bienestar sueco.;Alva_Myrdal.jpg;Suecia
Amalia;Amaki;1949;;1;Una artista afroamericana , historiadora del arte , educadora, crítica de cine y curadora que recientemente residió en Tuscaloosa, Alabama. explora la vida y la cultura afroamericanas a través del uso de la fotografía frecuentemente incrustada en cajas, colchas y ventiladores. Ella adorna estas piezas con objetos encontrados , como botones, cuentas, flores y trozos de tela.;amalia_amaki.jpg;Norteamérica
Amelia;Valcárcel;1950;;5;"Es una de las mujeres más destacadas del feminismo de la igualdad, así como una de las mujeres más representativas del ideario feminista.1?

Durante tres décadas fue docente en la Universidad de Oviedo y actualmente es Catedrática de Filosofía Moral y Política de la Universidad Nacional de Educación a Distancia (UNED).";Amelia_Valcarcel.jpg;España
Amparo;Tomé;;;8;Su actividad investigadora en la Universidad Autónoma de Barcelona se ha centrado en temas de Género y Educación a nivel nacional e internacional de 1992-2000. También ha sido directora de la publicación Cuadernos para la Coeducación del Instituto de Ciencias de la Educación de la UAB de 1992-2002, y del Proyecto de Educación en valores en el Instituto de Educación del Ayuntamiento de Barcelona 2000-2003.;Amparo_Tomé.jpg;España
Ana Silvia;Monzón Monterroso;1960;;8;Socióloga, investigadora y comunicadora social feminista guatemalteca. En 1993 fue cofundadora del programa radiofónico Voces de Mujeres. Actualmente es coordinadora y profesora-investigadora del Programa académico género y feminismos en FLACSO-Guatemala. Ha realizado investigaciones en temas como: situación de la niñez, participación política e historia de las mujeres, comunicación y género, mujeres y maquila, movimiento de mujeres, etnia y género, género y migración, educación integral en sexualidad.;Ana_Silvia_Monzón.jpg;Guatemala
Angela;McRobbie;1951;;8;"Su trabajo más conocido gira en torno a el análisis del género en la cultura juvenil. Ella fue crítica respecto al trabajo de las subculturas del CCCS realizado por Paul Willis y Dick Hebdige, por su falta de consideración del género. Más aún, subrayó la necesidad de analizar la naturaleza de la vida cultural de las mujeres jóvenes, en orden a establecer si se estructuraba de un modo diferente de aquel de los chicos. Este enfoque llevó a escribir sobre la cultura de la feminidad, los romances, la música pop y la cultura teenybop"", la revista para chicas ""Jackie"", entre otras cosas. """;Angela-Mcrobbie-photo.jpg;Reino Unido
